City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Egvekinot,66.3167,-179.1667,-2.39,83,100,5.64,RU,1664213277
Muravlenko,63.7898,74.523,-2.52,75,80,4.77,RU,1664213279
Mayumba,-3.432,10.6554,24.63,81,35,3.12,GA,1664213281
Ocós,14.5094,-92.1933,30.1,79,100,3.31,GT,1664213282
Dicabisagan,17.0818,122.4157,25.46,90,82,1.08,PH,1664213003
Caravelas,-17.7125,-39.2481,24.57,77,98,3.89,BR,1664213285
Campo Grande,-20.4428,-54.6464,24.75,57,40,6.17,BR,1664213157
Visby,57.6409,18.296,12.25,82,0,3.09,SE,1664213293
Aklavik,68.2191,-135.0107,1.26,85,100,3.27,CA,1664213295
Hamilton,32.2915,-64.778,27.22,78,75,5.14,BM,1664213296
Prince Albert,53.2001,-105.7677,17.97,45,20,4.63,CA,1664213298
Saint George,32.3817,-64.6781,27.08,78,75,5.14,BM,1664213300
Georgetown,-7.9333,-14.4167,25.36,65,20,6.17,SH,1664213301
Pokrovsk,61.4781,129.1272,-1.72,90,100,2.05,RU,1664213303
Zhangaözen,43.3,52.8,17.93,46,0,1.71,KZ,1664213305
Loughborough,52.7667,-1.2,13.99,66,20,5.14,GB,1664213306
Jamestown,-15.9387,-5.7168,16.66,77,56,7.61,SH,1664213308
Prince Rupert,54.3161,-130.3201,15.05,98,100,3.09,CA,1664213312
Walvis Bay,-22.9575,14.5053,18.53,52,0,7.72,NA,1664213313
Klaksvík,62.2266,-6.589,4.51,96,100,21.44,FO,1664213316
Bagru,26.8088,75.5423,26.19,58,23,1.14,IN,1664213318
Cidreira,-30.1811,-50.2056,21.97,65,82,1.68,BR,1664213319
Chateaubelair,13.2833,-61.25,28.29,74,40,3.6,VC,1664213321
Safi,32.2994,-9.2372,21.49,59,85,7.33,MA,1664213322
Pilar,14.66,120.5653,26.19,85,100,0.73,PH,1664213324
Hambantota,6.1241,81.1185,26.39,82,80,6.87,LK,1664213325
South River,45.8334,-79.3829,13.81,98,100,1.5,CA,1664213327
Krasnoye,52.8645,38.7935,8.51,79,74,2.01,RU,1664213328
Inhambane,-23.865,35.3833,23.8,86,0,7.77,MZ,1664213330
Sorong,-0.8833,131.25,26.78,82,95,2.85,ID,1664213331
Norsup,-16.0667,167.3833,25.82,84,15,4.11,VU,1664213333
Fes,34.0372,-4.9998,23.14,49,40,2.06,MA,1664213334
Maamba,-17.3667,27.15,25.83,24,9,1.38,ZM,1664213336
Chokurdakh,70.6333,147.9167,-4.52,94,70,4.76,RU,1664213338
Fort Portal,0.6617,30.2748,17.73,81,82,1.31,UG,1664213340
Port-Gentil,-0.7193,8.7815,24.98,88,75,6.69,GA,1664213341
Srandakan,-7.9386,110.2506,24.61,84,87,3.94,ID,1664213343
Saraland,30.8207,-88.0706,32.81,57,93,2.8,US,1664213346
Lavrentiya,65.5833,-171.0,3.57,95,100,5.18,RU,1664213347
Hienghène,-20.6833,164.9333,21.43,86,2,3.25,NC,1664213349
Polunochnoye,60.8697,60.4153,-2.85,78,10,2.04,RU,1664213350
Ambovombe,-25.1667,46.0833,24.3,61,0,2.44,MG,1664213354
La Libertad,13.4883,-89.3222,30.86,81,89,2.14,SV,1664213356
Noumea,-22.2763,166.4572,17.99,88,35,2.42,NC,1664213280
Dudinka,69.4058,86.1778,-3.54,81,100,8.25,RU,1664213360
Birjand,32.8663,59.2211,21.26,23,0,5.14,IR,1664213361
Brae,60.3964,-1.353,6.53,83,100,11.93,GB,1664213364
Dingzhou,38.5131,114.9956,15.06,40,5,1.47,CN,1664213366
Sungai Penuh,-2.0833,101.3833,18.13,97,75,0.91,ID,1664213367
Pisco,-13.7,-76.2167,18.03,68,20,4.63,PE,1664213369
Iqaluit,63.7506,-68.5145,8.85,39,20,7.72,CA,1664213371
Muli,2.9167,73.5667,28.26,74,77,6.08,MV,1664213372
Gorin,51.1983,136.6669,7.37,62,100,2.57,RU,1664213374
Brighton,43.1476,-77.5506,18.17,77,75,5.66,US,1664213375
Las Lomas,-4.6533,-80.2467,28.33,39,55,3.18,PE,1664213377
Turukhansk,65.8167,87.9833,-3.82,86,90,3.58,RU,1664213378
Berlevåg,70.8578,29.0864,6.0,70,20,1.54,NO,1664213380
Novoagansk,61.9449,76.6625,-2.87,81,90,2.67,RU,1664213382
Buchanan,5.8808,-10.0467,23.22,92,100,2.4,LR,1664213384
Vanino,49.0869,140.2543,10.01,82,52,2.29,RU,1664213386
Chapais,49.7834,-74.8492,14.88,45,79,2.01,CA,1664213387
Torbay,47.6666,-52.7314,22.43,64,75,8.23,CA,1664213388
Yining,29.0361,114.5636,20.76,75,63,1.07,CN,1664213392
Harper,4.375,-7.7169,24.77,83,100,4.07,LR,1664213394
Banjar,-8.19,114.9675,23.89,88,82,4.05,ID,1664213395
Longyearbyen,78.2186,15.6401,5.91,75,20,1.03,SJ,1664213323
Monrovia,6.3005,-10.7969,23.12,93,100,3.5,LR,1664213204
Khatanga,71.9667,102.5,-3.26,95,100,4.0,RU,1664213399
Mantua,22.2889,-84.2844,25.7,81,100,4.87,CU,1664213401
Boguchany,58.3814,97.4531,-1.52,97,54,1.18,RU,1664213402
Paraopeba,-19.2757,-44.4033,32.88,26,20,2.74,BR,1664213405
Kapuskasing,49.4169,-82.4331,15.05,58,75,3.6,CA,1664213407
Rio Branco,-9.9747,-67.81,34.34,38,75,3.09,BR,1664213408
Kaeo,-35.1,173.7833,14.07,89,100,5.62,NZ,1664213410
Colares,38.7992,-9.4469,23.82,70,20,11.18,PT,1664213411
Kaitangata,-46.2817,169.8464,9.56,94,100,1.42,NZ,1664213413
Tuktoyaktuk,69.4541,-133.0374,0.0,86,75,3.09,CA,1664213417
Sivaki,52.6333,126.75,1.35,71,23,2.86,RU,1664213418
Albany,-35.0169,117.8917,9.52,90,7,2.16,AU,1664213420
Dubbo,-32.25,148.6167,13.07,88,100,2.57,AU,1664213421
Belaya Gora,68.5333,146.4167,-1.94,78,99,3.68,RU,1664213423
Guerrero Negro,27.9769,-114.0611,27.8,61,3,3.05,MX,1664213407
Grindavik,63.8424,-22.4338,7.97,49,0,6.17,IS,1664213426
Emerald,-23.5333,148.1667,18.52,81,48,2.72,AU,1664213427
Esperance,-33.8667,121.9,9.83,88,0,3.86,AU,1664213430
Oria,43.2554,-2.0187,18.08,69,87,4.02,ES,1664213431
Bathsheba,13.2167,-59.5167,28.34,83,75,7.72,BB,1664213433
Hofn,64.2539,-15.2082,6.01,39,75,13.38,IS,1664213434
Nanortalik,60.1432,-45.2371,7.76,92,100,6.24,GL,1664213436
Flinders,-34.5833,150.8552,14.65,86,77,1.34,AU,1664213438
Palenque/Temp,17.5167,-91.9667,28.09,78,40,0.0,MX,1664213440
Narsaq,60.9167,-46.05,10.12,93,100,3.5,GL,1664213442
Kaseda-shirakame,31.4167,130.3167,24.21,87,14,2.07,JP,1664213444
Bhaderwah,32.9784,75.7186,14.91,88,0,1.15,IN,1664213447
Nuuk,64.1835,-51.7216,10.34,81,100,15.43,GL,1664213448
Hvolsvollur,63.7533,-20.2243,7.37,49,49,4.15,IS,1664213450
Pochutla,15.7432,-96.4661,32.12,74,91,0.97,MX,1664213452
Bengkulu,-3.8004,102.2655,24.6,91,72,3.24,ID,1664213453
Qaanaaq,77.484,-69.3632,-2.29,77,94,2.82,GL,1664213455
Clyde River,70.4692,-68.5914,3.13,87,75,1.03,CA,1664213457
Puerto Gaitán,4.3133,-72.0816,32.94,49,33,1.28,CO,1664213459
Yellowknife,62.456,-114.3525,6.29,81,20,3.6,CA,1664213460
Panabá,21.2833,-88.2667,32.8,48,21,6.39,MX,1664213462
Olafsvik,64.8945,-23.7142,7.35,55,56,3.93,IS,1664213463
Geraldton,-28.7667,114.6,12.23,94,0,4.12,AU,1664213465
Jinchang,38.4953,102.1739,18.41,34,100,0.25,CN,1664213466
Ust-Tsilma,65.441,52.1498,0.17,69,79,2.09,RU,1664213468
Cabo San Lucas,22.8909,-109.9124,34.54,58,0,3.6,MX,1664213470
Dingle,52.1408,-10.2689,13.77,71,83,9.91,IE,1664213471
Gold Coast,-28.0,153.4333,18.43,92,40,2.57,AU,1664213450
Tasiilaq,65.6145,-37.6368,5.09,88,100,5.78,GL,1664213473
Upernavik,72.7868,-56.1549,2.14,68,82,2.46,GL,1664213475
Rogovatoye,51.23,38.3818,9.99,85,100,2.14,RU,1664213476
Bubaque,11.2833,-15.8333,26.64,77,99,8.45,GW,1664213478
Huarmey,-10.0681,-78.1522,19.0,71,80,5.27,PE,1664213479
Egersund,58.4513,5.9997,10.6,84,85,5.81,NO,1664213481
Koungou,-12.7336,45.2042,23.84,78,0,0.0,YT,1664213482
Chui,-33.6971,-53.4616,20.52,65,89,2.5,UY,1664213483
Kaniama,-7.5667,24.1833,24.99,47,56,1.0,CD,1664213486
Umm Bāb,25.2142,50.8072,30.12,60,0,6.18,QA,1664213487
Moose Factory,51.2585,-80.6094,16.0,58,20,4.63,CA,1664213489
Atasū,48.6814,71.6433,12.92,37,13,4.35,KZ,1664213490
Rafaela,-31.2503,-61.4867,23.88,23,3,0.45,AR,1664213293
Moerai,-22.4333,-151.3333,22.51,79,51,7.07,PF,1664213493
Dalbandin,28.8947,64.4101,27.81,9,0,1.97,PK,1664213496
Zhuanghe,39.7008,122.9911,15.78,86,0,0.89,CN,1664213497
Kasongo-Lunda,-6.4667,16.8167,27.29,52,100,0.27,CD,1664213500
Ostrovnoy,68.0531,39.5131,4.05,84,100,4.23,RU,1664213502
Cape Town,-33.9258,18.4232,16.72,61,20,2.06,ZA,1664213317
Menongue,-14.6585,17.691,24.23,21,60,2.37,AO,1664213504
Mossamedes,-15.1961,12.1522,18.8,70,94,4.92,AO,1664213506
Constitución,-35.3333,-72.4167,13.52,65,100,3.95,CL,1664213507
Ponta do Sol,17.1994,-25.0919,27.88,72,73,3.81,CV,1664213510
Yachimata,35.65,140.3167,22.55,94,0,1.54,JP,1664213511
Porto Novo,17.0197,-25.0647,28.0,71,75,2.84,CV,1664213514
Salvacion,7.9833,126.1333,23.81,84,100,0.87,PH,1664213516
Amapá,1.0,-52.0,33.37,40,30,3.02,BR,1664213517
Mildura,-34.2,142.15,9.48,91,15,4.13,AU,1664213519
Ola,59.5833,151.2833,3.5,66,71,2.67,RU,1664213520
Sabalgarh,26.25,77.4,26.86,68,65,2.68,IN,1664213522
Mörön,47.3825,110.3165,10.57,36,14,2.87,MN,1664213523
Rikitea,-23.1203,-134.9692,19.58,60,1,4.21,PF,1664213526
Ndélé,8.4109,20.6473,22.54,92,64,1.07,CF,1664213528
Basco,20.4487,121.9702,28.35,78,40,9.74,PH,1664213529
Tautira,-17.7333,-149.15,24.87,77,26,6.43,PF,1664213531
São Filipe,14.8961,-24.4956,25.58,74,75,2.77,CV,1664213533
Kovdor,67.5662,30.4758,5.38,96,100,1.17,RU,1664213534
Saint-Joseph,-21.3667,55.6167,22.21,74,44,5.7,RE,1664213536
Saint-Louis,-21.2667,55.4167,22.05,53,100,4.12,RE,1664213537
Zhigansk,66.7697,123.3711,-0.38,97,99,2.61,RU,1664213538
Iquique,-20.2208,-70.1431,17.02,67,7,2.28,CL,1664213540
Rafai,4.95,23.9167,20.42,97,78,0.72,CF,1664213541
Mount Gambier,-37.8333,140.7667,5.34,92,54,1.24,AU,1664213544
Saint-Philippe,-21.3585,55.7679,22.77,76,42,5.65,RE,1664213545
Haines Junction,60.7522,-137.5108,0.97,93,100,0.0,CA,1664213547
Mount Isa,-20.7333,139.5,24.87,22,1,6.69,AU,1664213548
Saint-Pierre,-21.3393,55.4781,22.82,53,100,4.12,RE,1664213549
Katobu,-4.9408,122.5276,22.83,86,55,1.04,ID,1664213551
Comodoro Rivadavia,-45.8667,-67.5,15.92,23,20,18.52,AR,1664213552
East London,-33.0153,27.9116,17.52,100,100,4.12,ZA,1664213217
Okitipupa,6.5047,4.7839,23.16,96,100,1.53,NG,1664213555
Igrim,63.1906,64.4162,-1.49,74,58,2.3,RU,1664213557
Celestún,20.8667,-90.4,29.77,63,3,5.05,MX,1664213558
Bandarbeyla,9.4942,50.8122,25.19,87,26,9.7,SO,1664213560
Manitouwadge,49.1215,-85.8403,5.96,93,100,4.79,CA,1664213562
Orán,-23.1322,-64.326,31.9,19,0,2.53,AR,1664213563
Srednekolymsk,67.45,153.6833,0.03,67,100,3.34,RU,1664213565
Ratnagiri,16.9833,73.3,25.05,85,2,2.84,IN,1664213566
Norman Wells,65.282,-126.8329,3.02,100,100,2.06,CA,1664213568
Bull Savanna,17.8868,-77.5902,26.74,76,100,5.99,JM,1664213571
Lebu,-37.6167,-73.65,11.02,94,100,3.84,CL,1664213512
Yeppoon,-23.1333,150.7333,17.88,82,2,2.78,AU,1664213574
Santa Cruz de Tenerife,28.4682,-16.2546,24.24,97,100,4.63,ES,1664213575
Zitlala,17.6333,-99.0833,18.7,77,100,1.34,MX,1664213578
Ayan,56.45,138.1667,5.22,89,100,2.86,RU,1664213580
Dobrun',53.1851,34.2462,9.04,87,38,2.0,RU,1664213582
Stornoway,58.2093,-6.3865,9.98,66,20,8.23,GB,1664213584
Padang,-0.9492,100.3543,25.43,90,99,0.94,ID,1664213586
Vostok,46.4856,135.8833,7.83,94,37,1.72,RU,1664213588
Aykhal,66.0,111.5,-8.62,91,100,2.38,RU,1664213589
Andros Town,24.7,-77.7667,29.98,72,100,9.34,BS,1664213591
Acajutla,13.5928,-89.8275,27.98,75,80,2.39,SV,1664213592
Santa Cruz Cabrália,-16.2781,-39.0247,25.13,78,100,2.06,BR,1664213594
Chālūs,36.655,51.4204,19.7,94,100,4.12,IR,1664213596
Vodnyy,63.5046,53.4095,-0.87,72,37,2.35,RU,1664213597
Mehamn,71.0357,27.8492,6.97,76,0,0.0,NO,1664213600
Vaini,-21.2,-175.2,22.09,100,75,2.57,TO,1664213602
Saryozek,44.3583,77.9753,19.47,26,35,2.07,KZ,1664213603
Dāmghān,36.1683,54.348,22.79,48,0,2.46,IR,1664213605
Voyvozh,62.892,54.9635,-1.11,69,50,3.11,RU,1664213607
Kuruman,-27.4524,23.4325,20.55,24,48,7.31,ZA,1664213610
Maun,-19.9833,23.4167,30.98,22,0,1.03,BW,1664213611
Souillac,-20.5167,57.5167,22.21,64,20,7.2,MU,1664213613
Jaunjelgava,56.6167,25.0833,10.6,81,92,2.87,LV,1664213614
Rock Sound,24.9,-76.2,29.08,75,99,8.94,BS,1664213615
Puerto El Triunfo,13.2833,-88.55,31.48,78,74,3.78,SV,1664213617
Half Moon Bay,37.4636,-122.4286,21.99,83,100,2.57,US,1664213430
Nova Venécia,-18.7106,-40.4006,27.9,54,71,4.39,BR,1664213620
Butaritari,3.0707,172.7902,27.78,74,69,8.64,KI,1664213622
Anshun,26.25,105.9333,16.77,93,11,1.29,CN,1664213623
Vila Franca do Campo,37.7167,-25.4333,24.0,62,100,4.74,PT,1664213625
Eqbālīyeh,35.3022,51.5358,30.9,24,0,5.69,IR,1664213627
Adrar,25.75,-1.0,37.84,12,38,2.74,DZ,1664213628
Camopi,3.1655,-52.3158,36.72,26,10,2.31,GF,1664213631
Novo Cruzeiro,-17.4681,-41.8753,28.71,40,19,3.94,BR,1664213632
Saskylakh,71.9167,114.0833,-0.49,78,100,6.56,RU,1664213634
Trat,12.5,102.5,26.04,93,100,0.61,TH,1664213637
Grand-Santi,4.25,-54.3833,37.19,28,3,1.8,GF,1664213638
Talnakh,69.4865,88.3972,-3.77,79,93,1.1,RU,1664213640
Kuching,1.55,110.3333,23.12,100,40,1.54,MY,1664213641
Constantine,36.365,6.6147,24.67,53,75,2.57,DZ,1664213533
Salalah,17.0151,54.0924,27.05,89,75,4.12,OM,1664213644
Kibre Mengist,5.8833,38.9833,14.51,91,46,0.38,ET,1664213646
Sur,22.5667,59.5289,27.29,79,0,5.25,OM,1664213647
Hithadhoo,-0.6,73.0833,27.92,73,70,4.11,MV,1664213649
Yarkovo,57.4028,67.0786,1.29,53,100,4.7,RU,1664213651
Mastic Beach,40.7668,-72.8521,23.6,68,0,7.72,US,1664213653
Kristianstad,56.0313,14.1524,12.08,84,75,3.09,SE,1664213654
Aksarka,66.5606,67.7975,-2.89,87,84,4.58,RU,1664213656
Mukhen,48.1,136.1,8.02,77,90,1.71,RU,1664213658
