City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Khandyga,62.6667,135.6,3.21,98,100,0.1,RU,1664213659
Kulhudhuffushi,6.6221,73.07,28.05,73,52,7.12,MV,1664213661
Saint-Georges,3.9,-51.8,34.03,49,40,3.6,GF,1664213665
Martapura,-3.4167,114.85,24.05,94,100,0.51,ID,1664213666
Takoradze,4.8845,-1.7554,24.28,88,99,3.31,GH,1664213668
Cherskiy,68.75,161.3,-3.6,74,25,1.81,RU,1664213669
Wiang Sa,8.6359,99.3666,24.22,90,99,0.39,TH,1664213671
Antalya Province,36.7741,30.7178,24.49,67,0,0.0,TR,1664213459
Nikolskoye,59.7035,30.7861,9.95,87,100,0.97,RU,1664213674
Kamenka,51.3223,42.7678,9.15,65,98,1.97,RU,1664213675
San Cristobal,-0.9045,-89.6174,23.06,73,40,5.14,EC,1664213676
Nkhotakota,-12.9274,34.2961,24.5,62,2,2.29,MW,1664213678
Jaguarari,-10.2639,-40.1958,30.16,30,27,4.61,BR,1664213680
Semnan,35.5729,53.3971,24.34,34,0,1.37,IR,1664213683
San Carlos del Zulia,9.0,-71.9135,33.0,48,100,1.67,VE,1664213685
Ruteng,-8.6136,120.4721,15.16,78,8,0.57,ID,1664213686
Dongsheng,39.8161,109.9776,15.6,39,48,3.63,CN,1664213687
Canutama,-6.5339,-64.3831,40.84,20,4,1.49,BR,1664213689
Zhangye,38.9342,100.4517,18.66,24,100,0.37,CN,1664213690
Beloha,-25.1667,45.05,23.58,60,0,2.03,MG,1664213692
Henties Bay,-22.116,14.2845,13.34,81,3,4.45,NA,1664213694
Batagay,67.6333,134.6333,-1.53,95,100,1.56,RU,1664213696
Capão da Canoa,-29.7456,-50.0097,18.97,76,100,2.29,BR,1664213698
São José da Coroa Grande,-8.8978,-35.1478,25.51,70,42,5.74,BR,1664213700
Tarakan,3.3,117.6333,23.72,94,20,3.09,ID,1664213704
Storforshei,66.4043,14.5233,10.92,66,75,5.66,NO,1664213706
Mehrān,33.1222,46.1646,29.55,19,0,3.73,IR,1664213708
Lüderitz,-26.6481,15.1594,13.54,83,0,2.0,NA,1664213709
Sembakung,3.8167,117.25,23.27,99,97,0.88,ID,1664213710
Yatou,37.15,122.3833,16.27,80,63,1.27,CN,1664213712
Lompoc,34.6391,-120.4579,15.4,94,100,4.63,US,1664213580
Hasaki,35.7333,140.8333,19.22,76,0,4.11,JP,1664213717
Berdigestyakh,62.0989,126.6992,-3.75,97,100,1.42,RU,1664213719
Erenhot,43.6475,111.9767,16.91,23,0,4.43,CN,1664213721
Los Chiles,11.0333,-84.7167,30.99,60,55,2.6,CR,1664213723
Tura,64.2833,100.25,-5.15,96,100,3.55,RU,1664213725
Deer Lake,49.1667,-57.4316,17.92,77,100,4.63,CA,1664213726
Manta,-0.95,-80.7333,24.88,73,40,6.69,EC,1664213727
La Santisima Trinidad,-14.8333,-64.9,34.99,43,75,5.66,BO,1664213729
Gamba,-2.65,10.0,24.22,81,78,2.85,GA,1664213731
Mahajanga,-15.7167,46.3167,24.01,78,20,1.54,MG,1664213732
Ilhabela,-23.7781,-45.3581,19.78,92,99,1.8,BR,1664213734
Tāybād,34.74,60.7756,20.76,45,0,11.04,IR,1664213735
Neyshabur,36.2133,58.7958,20.46,44,0,2.99,IR,1664213737
Chipinge,-20.1883,32.6236,21.62,53,17,4.59,ZW,1664213738
Saint-Pierre,46.7654,-56.1695,16.98,82,0,6.69,PM,1664213739
Severnyy,50.677,36.5532,11.02,82,0,3.0,RU,1664213741
Muriti,-1.9833,32.9167,24.09,69,57,3.27,TZ,1664213742
Baykit,61.67,96.37,-3.61,88,87,1.03,RU,1664213744
Tongliao,43.6125,122.2653,13.79,87,5,1.28,CN,1664213745
Pevek,69.7008,170.3133,-1.76,81,34,2.33,RU,1664213747
Yinchuan,38.4681,106.2731,21.02,36,100,2.53,CN,1664213748
Barrow,71.2906,-156.7887,-1.99,74,100,6.69,US,1664213750
Leningradskiy,69.3833,178.4167,-1.37,85,98,1.94,RU,1664213751
Quedlinburg,51.7833,11.15,14.05,64,100,3.64,DE,1664213752
Te Anau,-45.4167,167.7167,10.62,96,100,0.87,NZ,1664213754
Bethel,41.3712,-73.414,22.53,65,20,4.63,US,1664213473
Koíla,40.3333,21.7833,19.69,49,84,2.57,GR,1664213756
College,64.8569,-147.8028,6.0,79,100,3.6,US,1664213757
Alofi,-19.0595,-169.9187,22.94,94,100,2.06,NU,1664213759
Brisbane,-27.4679,153.0281,20.33,75,75,3.6,AU,1664213594
New Norfolk,-42.7826,147.0587,10.51,85,98,0.38,AU,1664213761
Hervey Bay,-25.2986,152.8535,20.36,67,2,3.91,AU,1664213763
Hobart,-42.8794,147.3294,10.7,90,100,0.51,AU,1664213680
Ahipara,-35.1667,173.1667,13.84,84,43,5.16,NZ,1664213767
Fairbanks,64.8378,-147.7164,6.01,80,20,3.6,US,1664213715
Pa Sang,18.5262,98.9394,25.11,95,69,0.05,TH,1664213770
Broken Hill,-31.95,141.4333,9.85,68,0,6.1,AU,1664213772
Urusha,54.05,122.9,-0.76,77,83,0.93,RU,1664213774
Vardø,70.3705,31.1107,4.99,87,0,2.57,NO,1664213776
Sakakah,29.9697,40.2064,32.76,19,0,3.84,SA,1664213777
Lang Son,21.8333,106.7333,23.12,87,65,0.32,VN,1664213779
Vao,-22.6667,167.4833,22.14,82,1,2.49,NC,1664213780
Innisfail,-17.5333,146.0333,23.29,73,84,1.3,AU,1664213782
Bluff,-46.6,168.3333,9.89,91,100,2.38,NZ,1664213784
Saint Paul Harbor,57.79,-152.4072,5.73,87,100,2.57,US,1664213600
Iquitos,-3.7481,-73.2472,33.02,55,75,2.57,PE,1664213786
Nome,64.5011,-165.4064,5.04,82,75,3.09,US,1664213491
Busselton,-33.65,115.3333,9.85,88,2,2.72,AU,1664213790
Umluj,25.0213,37.2685,31.74,45,2,4.92,SA,1664213792
Mabaruma,8.2,-59.7833,30.83,62,83,2.96,GY,1664213793
Avarua,-21.2078,-159.775,23.5,84,100,4.15,CK,1664213514
Palmer,42.1584,-72.3287,22.65,60,75,5.14,US,1664213796
Karratha,-20.7377,116.8463,24.03,32,7,5.03,AU,1664213797
Ambon City,-3.6954,128.1814,24.08,94,40,3.09,ID,1664213798
Abalak,15.4509,6.2793,38.15,15,86,4.63,NE,1664213800
Tuatapere,-46.1333,167.6833,11.33,93,100,1.33,NZ,1664213801
Byron Bay,-28.65,153.6167,16.08,89,89,3.37,AU,1664213549
Ancud,-41.8697,-73.8203,9.57,66,38,4.54,CL,1664213555
Ambulu,-8.345,113.6058,23.86,85,90,2.0,ID,1664213805
Tateyama,34.9833,139.8667,21.72,79,0,3.44,JP,1664213807
Buala,-8.145,159.5921,26.03,80,70,0.8,SB,1664213808
Fort Nelson,58.8053,-122.7002,10.77,71,75,1.54,CA,1664213810
Port Hedland,-20.3167,118.5667,25.03,20,6,6.17,AU,1664213811
Kumul,42.8,93.45,21.78,20,1,2.15,CN,1664213814
Saint-François,16.2526,-61.2741,30.98,100,100,6.24,GP,1664213815
Antofagasta,-23.65,-70.4,15.6,65,27,4.4,CL,1664213817
Arlit,18.7369,7.3853,40.28,10,79,6.91,NE,1664213818
Portland,-38.3333,141.6,9.87,91,45,3.63,AU,1664213820
Chiang Kham,19.5233,100.3,21.27,97,17,0.8,TH,1664213821
Port Lincoln,-34.7333,135.8667,10.68,61,25,6.83,AU,1664213822
Hermanus,-34.4187,19.2345,14.33,79,96,2.78,ZA,1664213529
Atambua,-9.1061,124.8925,22.44,83,68,1.26,ID,1664213825
Carnarvon,-24.8667,113.6333,19.46,38,1,6.7,AU,1664213827
Port Macquarie,-31.4333,152.9167,13.94,94,31,1.03,AU,1664213828
Port Pirie,-33.1833,138.0167,8.41,80,59,3.8,AU,1664213831
Jodhpur,26.2867,73.03,29.33,46,22,3.2,IN,1664213595
Victoria,-4.6167,55.45,26.59,74,40,6.17,SC,1664213835
Teknāf,20.8624,92.3058,26.07,87,100,1.68,BD,1664213837
The Pas,53.8251,-101.2541,14.01,51,0,4.12,CA,1664213838
Dunedin,-45.8742,170.5036,9.33,92,100,0.98,NZ,1664213840
Waipawa,-41.4122,175.5153,5.7,88,100,2.6,NZ,1664213841
Thompson,55.7435,-97.8558,6.09,52,20,2.57,CA,1664213844
Roebourne,-20.7833,117.1333,24.33,29,6,5.12,AU,1664213845
Arrifes,37.7667,-25.7,22.91,64,20,5.14,PT,1664213846
Marsabit,2.3284,37.9899,21.57,52,40,9.76,KE,1664213848
Geraldton,49.7267,-86.9484,3.77,95,100,4.81,CA,1664213745
Provideniya,64.3833,-173.3,3.44,97,98,4.34,RU,1664213852
Bambanglipuro,-7.95,110.2833,24.39,85,89,4.1,ID,1664213853
Ponta Delgada,37.7333,-25.6667,24.17,64,20,5.14,PT,1664213855
Castro,-42.4721,-73.7732,11.88,74,75,4.63,CL,1664213856
Sudak,44.85,34.9667,17.94,85,66,2.26,UA,1664213858
Brodokalmak,55.5748,62.082,0.5,99,100,5.8,RU,1664213859
Katsuura,35.1333,140.3,21.31,82,0,3.82,JP,1664213860
Ko Samui,9.5357,99.9357,27.9,75,96,6.09,TH,1664213862
Scarborough,11.1833,-60.7333,26.55,83,40,2.57,TT,1664213863
Naze,28.3667,129.4833,25.51,84,25,3.83,JP,1664213864
Santander,43.4647,-3.8044,18.03,74,40,8.75,ES,1664213573
Nemuro,43.3236,145.575,15.48,87,63,1.71,JP,1664213867
Hilo,19.7297,-155.09,26.45,79,20,3.6,US,1664213868
Kohima,25.6667,94.1167,17.2,97,59,1.13,IN,1664213870
Kavaratti,10.5669,72.642,27.55,73,46,8.01,IN,1664213872
Arraial do Cabo,-22.9661,-42.0278,26.98,73,40,8.75,BR,1664213873
Kahului,20.8947,-156.47,26.58,73,40,3.13,US,1664213682
Soure,-0.7167,-48.5233,29.09,65,57,5.24,BR,1664213877
Casper,42.8666,-106.3131,22.12,31,0,3.09,US,1664213879
Anori,-3.7728,-61.6442,40.49,20,13,2.0,BR,1664213882
Huilong,31.8111,121.655,20.52,79,95,3.81,CN,1664213883
Verkhnetulomskiy,68.6073,31.7962,8.07,86,100,1.21,RU,1664213885
Kapaa,22.0752,-159.319,24.18,90,75,2.57,US,1664213886
Vila Velha,-20.3297,-40.2925,25.97,79,100,5.66,BR,1664213888
Tsimmerbude,54.675,20.1347,12.76,83,94,1.74,RU,1664213890
Phalaborwa,-23.943,31.1411,30.6,21,1,2.79,ZA,1664213891
Kismayo,-0.3582,42.5454,25.03,83,15,6.39,SO,1664213893
Mujiayingzi,42.1167,118.7833,14.17,45,4,1.96,CN,1664213894
Mezen',65.8522,44.24,1.68,74,10,3.08,RU,1664213896
Bhātāpāra,21.7333,81.9333,25.7,78,93,2.26,IN,1664213897
Gondanglegi,-7.7479,112.0132,24.07,83,98,6.47,ID,1664213899
Makakilo City,21.3469,-158.0858,25.38,88,0,2.06,US,1664213830
Gorontalo,0.5412,123.0595,22.63,84,92,1.03,ID,1664213902
Magdagachi,53.45,125.8,0.62,67,36,1.69,RU,1664213903
Ovalle,-30.5983,-71.2003,22.77,32,80,3.41,CL,1664213905
San Andrés,12.5847,-81.7006,30.01,74,40,3.6,CO,1664213906
Umuarama,-23.7664,-53.325,18.08,94,100,4.92,BR,1664213908
Yārāda,17.65,83.2667,27.41,81,95,0.5,IN,1664213910
Plettenberg Bay,-34.0527,23.3716,16.61,93,61,7.41,ZA,1664213911
Torri di Quartesolo,45.525,11.6123,21.07,62,16,0.61,IT,1664213912
Guane,22.2025,-84.0875,24.97,86,100,5.91,CU,1664213914
Gilgit,35.9221,74.3087,23.83,34,0,0.69,PK,1664213915
Atuona,-9.8,-139.0333,24.87,73,29,10.03,PF,1664213916
Hornepayne,49.2138,-84.7705,6.86,96,100,5.01,CA,1664213918
Kalakamati,-20.5929,27.3121,24.56,20,2,2.33,BW,1664213919
Port Alfred,-33.5906,26.891,17.88,96,98,2.24,ZA,1664213921
Port Elizabeth,-33.918,25.5701,18.94,92,100,6.17,ZA,1664213922
Kaitong,44.8135,123.15,13.37,80,9,0.65,CN,1664213924
Faanui,-16.4833,-151.75,25.66,74,4,7.42,PF,1664213925
Taoudenni,22.6783,-3.9836,40.7,14,70,3.64,ML,1664213927
Kosh-Agach,50.0,88.6667,7.14,49,58,0.82,RU,1664213928
Rosita,13.9268,-84.4032,33.96,47,83,2.1,NI,1664213930
Keti Bandar,24.1447,67.4497,27.68,70,11,3.33,PK,1664213931
Groningen,5.8,-55.4667,34.95,47,1,3.74,SR,1664213934
Mae Hong Son,19.3003,97.9685,22.0,99,33,0.4,TH,1664213935
Quzhou,28.9594,118.8686,20.79,84,69,3.03,CN,1664213653
Porto Velho,-8.7619,-63.9039,35.03,41,0,2.06,BR,1664213698
Korla,41.7597,86.1469,21.81,21,0,1.3,CN,1664213939
Kuito,-12.3833,16.9333,21.35,41,97,1.35,AO,1664213940
Punta Arenas,-53.15,-70.9167,8.06,57,40,17.49,CL,1664213942
Touros,-5.1989,-35.4608,27.81,62,43,8.37,BR,1664213944
Lázaro Cárdenas,17.9583,-102.2,29.36,73,58,2.38,MX,1664213657
Bredasdorp,-34.5322,20.0403,13.85,86,94,3.63,ZA,1664213738
Nahariya,33.0059,35.0941,25.58,73,0,4.88,IL,1664213949
Komsomol'skiy,43.9783,46.6985,16.5,80,7,3.97,RU,1664213950
Sechura,-5.5569,-80.8222,24.64,54,26,5.99,PE,1664213952
Yulara,-25.2406,130.9889,14.81,51,46,8.09,AU,1664213953
Severo-Kuril'sk,50.6789,156.125,8.87,85,75,4.9,RU,1664213955
Anadyr,64.75,177.4833,-3.72,93,0,3.0,RU,1664213956
Mahébourg,-20.4081,57.7,22.16,64,20,7.2,MU,1664213958
Ribeira Grande,38.5167,-28.7,23.22,64,75,7.2,PT,1664213959
Kalevala,65.2,31.1667,7.17,95,100,2.33,RU,1664213961
Ushuaia,-54.8,-68.3,5.81,75,75,11.32,AR,1664213962
Adré,13.4667,22.2,22.88,69,58,7.16,TD,1664213964
Atar,20.5169,-13.0499,36.64,27,49,3.83,MR,1664213965
La Asuncion,11.0333,-63.8628,34.85,52,20,5.66,VE,1664213967
Am Timan,11.0297,20.2827,26.14,75,75,2.6,TD,1664213969
Olden,61.8364,6.8064,10.41,98,100,1.66,NO,1664213971
Tiksi,71.6872,128.8694,0.71,88,100,9.34,RU,1664213973
Seoul,37.5683,126.9778,16.69,94,0,1.54,KR,1664213695
Tilichiki,60.4667,166.1,-1.02,83,57,2.08,RU,1664213975
Meulaboh,4.1363,96.1285,24.13,90,99,1.59,ID,1664213976
Viedma,-40.8135,-62.9967,20.58,30,89,11.14,AR,1664213977
Kavieng,-2.5744,150.7967,27.85,75,52,5.51,PG,1664213979
Wanning,18.8003,110.3967,24.89,91,94,4.64,CN,1664213980
Kuril'sk,45.2333,147.8833,13.94,92,11,3.25,RU,1664213982
Nouakchott,18.0858,-15.9785,33.96,69,82,4.36,MR,1664213983
Dikson,73.5069,80.5464,0.43,73,100,7.66,RU,1664213985
Bambous Virieux,-20.3428,57.7575,22.14,64,20,7.2,MU,1664213987
Churāchāndpur,24.3333,93.6667,18.72,98,35,0.59,IN,1664213988
La Ronge,55.1001,-105.2842,14.14,54,20,3.6,CA,1664213989
Mar del Plata,-38.0023,-57.5575,18.01,82,40,5.66,AR,1664213991
West Bay,19.3667,-81.4167,28.04,83,40,11.32,KY,1664213992
La Tuque,47.4334,-72.7824,16.84,57,95,3.02,CA,1664213994
Bousso,10.4795,16.7117,25.43,85,50,2.46,TD,1664213996
Puerto Ayora,-0.7393,-90.3518,23.98,91,100,4.02,EC,1664213997
Otofuke,42.9917,143.2003,11.01,78,84,1.27,JP,1664213999
Lorengau,-2.0226,147.2712,28.34,70,53,4.14,PG,1664213890
Raudeberg,61.9875,5.1352,8.31,1,100,6.33,NO,1664214001
Inyonga,-6.7167,32.0667,27.32,27,49,1.73,TZ,1664214003
Ivybridge,50.3904,-3.9191,13.84,74,63,7.08,GB,1664214004
São João da Barra,-21.6403,-41.0511,27.05,75,48,8.08,BR,1664214006
Along,28.1667,94.7667,21.83,93,99,0.7,IN,1664214007
San Patricio,19.2167,-104.7,30.55,71,38,3.08,MX,1664214008
Shingū,33.7333,135.9833,23.13,91,82,1.65,JP,1664214010
Cap Malheureux,-19.9842,57.6142,22.48,64,0,4.47,MU,1664213898
